جَلَس يَصْطَلي في لَيالي الشِّتاءِ نارَ المِدْفَأَةِ
سَقَطَ الْمَيِّتُ عَلَى الأَرْضِ سُقُوطَ الثَّوْبِ البَلِيلِ
أَوْغَلَتْ قُوَّاتُ العَدُوِّ في شِعابِ هِضابِ البِلادِ
يَبْلُغُ ارْتِفَاعُ الْمَدِينَةِ عَنْ سَطْحِ البَحْرِ كَذَا
تُكَوِّنُ نِسْبَةُ البَدْوِ كَذَا مِنْ سُكَّانِ البِلادِ
كانَ الماءُ يَنْصَبُّ مِنْ فَوْقَ الجَبَلِ زُلالاً

Cluster 034:
أَسْهَمَ في حِوارِ الدَّرْسِ مُساهَمَةً فَعَّالَةً
اِسْتيلاءُ الحُكومَةِ على سِلَعٍ مُسْتَوْرَدَةٍ
تَمَرْكَزَ الْجُنْدُ فِي الْمَوَاقِعِ الأَمَامِيَّةِ
كِتَابَةُ الدَّوْلَةِ فِي الشُّؤُونِ الْخَارِجِيَّةِ
زَحَفَ الْجَيْشُ إلَى الْمَواقِعِ الأَمامِيَّةِ
وَضَعَ تَقْرِيراً عَنِ الْحَوَادِثِ الأَخِيرَةِ
العِلْمُ في خِدْمَةِ الْمُجْتَمَعِ البَشَرِيِّ
مِهْنَةُ الْمُحاماةِ مِنَ المِهَنِ الحُرَّةِ
تَرَاكُمُ الغُمُومِ عَلَى قَلْبِ الحَاسِدِ
جَيْشٌ عَامِلٌ فِي الْمِنْطَقَةِ الْجَبَلِيَّةِ
قَصِيدَةٌ مِنْ رَوَائِعِ الشِّعْرِ العَرَبِيِّ
نَظَرَ إلَى الْمَوْضُوعِ نَظْرَةً وَاقِعِيَّةً
لَفْظٌ دَخِيلٌ عَلَى اللُّغَةِ العَرَبِيَّةِ
نَقَلَ الْمُوَظَّفَ إِلَى مِنْطَقَةٍ بَعِيدَةٍ
يَوْمٌ مِنْ أَيَّامِ الشِّتَاءِ الشَّاتِيَةِ
التَّطَوُّعُ مِنْ أَجْلِ أَعْمَالٍ خَيْرِيَّةٍ
حَرَكَةٌ فِي الأَوْسَاطِ غَيْرُ عَادِيَّةٍ
مُجَاهِدٌ فِي سَبِيلِ قَضِيَّةٍ مُقَدَّسَةٍ

Cluster 035:
إنَّ إفْرَاطَ الثَّرْوَةِ مَهْلَكَةٌ لِلأَخْلاَقِ الحَمِيدَةِ
تَلاعَبَ ريحُ الخَريفِ بِأَوْراقِ الأَشْجارِ
يَنْبَغِي تَعْبِئَةُ الجُمْهُورِ لِخِدْمَةِ الوَطَنِ
وُضِعَ الدُّوزانُ بِجانِبِ آلَةِ البِيانُو
جَنَّدَ الشَّبَابَ لِبِنَاءِ طَرِيقِ الوَحْدَةِ
ضَمِنَ صَلاَحِيَةَ الجِهَازِ لِمُدَّةِ سَنَتَيْنِ
وَقَفَ البَوَّابُ بِجَانِبِ بَابِ العِمَارَةِ
أَسَنَّ الرُّمْحَ اسْتِعْداداً لِلْمَعْرَكَةِ
مُبَلِّغُ الأَخْبَارِ لِرِجَالِ الْمَبَاحِثِ
إِنَّ الاعْتِرَافَ بِالجَمِيلِ فَضِيلَةٌ
ثَارَ الشَّعْبُ بِالْحَاكِمِ الْمُسْتَبِدِّ
جَمَعَ دُقاقَ العيدانِ للتَّدْفِئَةِ
خَلَطَ اللَّوْنَ الأَحْمَرَ بِالأَسْوَدِ
فَرَّقَ بَيْنَ الأَصْحَابِ بِالسِّعَايَةِ
قَدَّرَ ثَمَنَ البِضَاعَةِ بِالتَّخْمِينِ
كَسَبَ حَقَّ التَّرْقِيَةِ بِالأقْدَمِيَّةِ
إِسْكاتُ الحَقِّ لِلرَّجُلِ انْصِياعٌ
الْمِحْنَةُ خَيْرٌ وَاعِظٍ لِلإِنْسَانِ

Cluster 043:
كان الْمُعَلِّمُ يُعْطِينا ساعاتٍ إِضافِيَّةً في مادَّةِ الرِّيَاضِيَّاتِ
هَزَّتِ الانْتِفَاضَةُ فِي الأَرَاضِي الْمُحْتَلَّةِ الضَّمِيرَ العَالَمِيَّ
تَضَاعَفَ سُكَّانُ العَالَمِ العَرَبِيِّ فِي السَّنَوَاتِ الأَخِيرَةِ
اِتَّسَعَتِ الْمُسْتَعْمَرَاتُ الفَرَنْسِيَّةُ فِي القَرْنِ الْمَاضِي
اِنْتَفَضَ الشَّعْبُ الفِلِسْطِينِيُّ في الأَراضِي الْمُحْتَلَّةِ
أَبْدَعُوا حَوَاسِيبَ جَدِيدَةً فِي عَالَمِ الْمَعْلُومَاتِيَّةِ
اتَّجَهَتِ البَوَارِجُ الحَرْبِيَّةُ إلَى الخَلِيجِ العَرَبيِّ
كَانَ التَّحْكِيمُ نَزِيهاً فِي الْمُبَارَاةِ الرِّيَاضِيَّةِ
يَتَعَقَّبُ الأَثَرَ الصَّحِيحَ إِلَى النَّتِيجَةِ الصَّحِيحَةِ
يَمْتَدُّ الوَطَنُ العَرَبِيُّ مِنَ الخَلِيجِ إِلَى الْمُحِيطِ
دَخَلَتْ سُفُنٌ حَرْبِيَّةٌ إلَى المِيَاهِ الإقْلِيمِيَّةِ
أَحْدَثَ تَأْثِيراً بَالِغاً فِي نُفُوسِ الحَاضِرِينَ
زارَ الرِّواقَ العَرَبِيَّ في الْمَعْرِضِ الدَّوْلِيِّ
أَنْجَزَ العَمَلِيَّةَ الحِسابِيَّةَ في أَمَدٍ قَصيرٍ
يَشْحَنُ بَضَائِعَ مَحَلِّيَّةً إلَى أَسْوَاقٍ خَارِجِيَّةٍ
قَرَأَ الشَّطْرَ الأَوَّلَ مِنَ البَيْتِ الشِّعْرِيِّ
سَمِعَ صَرْخَةً صَادِرَةً مِنْ وَرَاءِ النَّافِذَةِ
وَقَعَتْ حَادِثَةٌ أُخْرَى فِي مَكَانٍ آخَرَ

Cluster 038:
يَنْبَغِي تَحْطِيمُ الفَوَارِقِ بَيْنَ النَّاسِ
اِخْتِرَاقُ الطَّائِرَةِ جِدَارَ الصَّوْتِ
تَفَاهَمَ الْمُتَنَازِعُونَ بَعْدَ نِزَاعٍ
تَماسَكَ الجِدارُ أَمامَ الزِّلْزالِ
نَاهَبَ الْعَدَّاءُ كُلَّ الْمُتَسَابِقِيَن
تَأْجِيجُ الخُصُومَةِ بَيْنَ النَّاسِ 
تَخْلِيدُ ذِكْرَى عِيدِ الاسْتِقْلالِ
حُلْوَةُ العَيْنَيْنِ سَاحِرَةُ الطَّرْفِ
رَفَعَ الرَّئيسُ جَلْسَةَ الاجْتِماعِ
سِرُّ التَّثْلِيثِ عِنْدَ الْمَسِيحِيِّينَ
الرَّأْيُ قَبْلَ شَجَاعَةِ الشُّجْعَانِ
تَحَسَّسَ السُّؤَالَ قَبْلَ الإِجَابَةِ
تَزَاحَمَ النَّاسُ قُدَّامَ الْمَتْجَرِ
تَشَعُّبُ الجُمْهُورِ بَيْنَ الأَزِقَّةِ
جَمْعِيَّةُ الصَّدَاقَةِ بَيْنَ شَعْبَيْنِ
خَلَعَ الأَمِيرُ قَائِدَ الْمِنْطَقَةِ
سَعَرَ الحَرْبَ بَيْنَ القَبِيلَتَيْنِ

Cluster 040:
عَاقَنَا الْمَطَرُ الغَزِيرُ عَنْ مُتَابَعَةِ السَّيْرِ
أَكْسَبَتْهُ التَّجْرِبَةُ سَداداً في الرَّأْيِ
تَتَحَكَّمُ الطَّوَائِفُ فِي سِيَاسَةِ البِلاَدِ
تَتِمَّةُ الْمَقَالِ فِي الصَّفْحَةِ العَاشِرَةِ
عَافَتْهُ وِزَارَةُ الدِّفَاعِ مِنَ الْجُنْدِيَّةِ
يُسَاعِدُهُ الدَّوَاءُ عَلَى تَخْفِيفِ آلاَمِهِ
اِسْتَفْسَرَهُ عَنْ حُرُوفِ الاسْتِفْهامِ
اِعْتَرَكَ القَوْمُ في ساحَةِ الوَغَى
تَخَيَّرَهُ مِنْ بَيْنِ أَعْضَاءِ الفَرِيقِ
رَأَيْتُهُ طَافِياً عَلَى وَجْهِ الْمَاءِ
سَايَرَهُ فيِ الْمُشَاتَمَةِ دُونَ وَعْيٍ
نَهَاهُ عَنِ التَّحْرِيشِ بَيْنَ النَّاسِ
أحَثَّهُ عَلَى مُتَابَعَةِ الاجْتِهَادِ
أَزَاغَهُ عَنِ الطَّرِيقِ الْمُسْتَقِيمِ
تَعُودُهُ الْحَرَارَةُ فِي كُلِّ مَسَاءٍ
اِسْتَدْرَجَهُ فِي أَثْنَاءِ الحَدِيثِ
سَاعَدَهُ عَلَى تَزْوِيرِ الوَثَائِقِ

Cluster 041:
ناضَلَ الشَّعْبُ العَرَبِيُّ مِنْ أَجْلِ اسْتِقْلالِهِ
يُجْري العَالِمُ تَجَارِبَ عِلْمِيَّةً فِي مُخْتَبَرِهِ
اِسْتَثْمَرَ رَأْسمَالاً كَبِيراً فِي تِجَارَتِهِ
اِسْتَقَرَّ الْمُسْتَأْجِرُ الجَدِيدُ في شَقَّتِهِ
أتْمَمْتُ السَّبْعِينَ الأولَى مِنْ عُمْرِي
اِخْتَزَلَ تَعَابِيرَ كَثِيرَةً مِنْ إِنْشَائِهِ
اِنْتصَرَ الفَريقُ الوَطَنِيُّ على خَصْمِهِ
كَانَتِ الجَائِزَةُ الأُولَى مِنْ نَصِيبِهِ
أَضَافَ السِّجِلَّ الْعَدْلِيَّ إِلَى مِلَفِّهِ
أَضافَ صَفَحاتٍ جَديدَةً إلى دَفْتَرِهِ
حاوَلَ إِضْفاءَ الجِدِّيَّةِ على عَمَلِهِ
قَدَّمَ دَلِيلاً دَامِغاً عَلَى بَرَاءتِهِ
أَحْرَزَ تَقَدُّماً مَلْموساً في عَمَلِهِ
حَدَثَ انْعِكَاسٌ خَطِيرٌ عَلَى حَيَاتِهِ
أُصيبَ إِصابَةً بالِغَةٍ في رِجْلِهِ
عَارَضَ الْحُكْمَ الصَّادِرَ فِي حَقِّهِ
عَلَّقَ أهَمِّيَّةً خَاصَّةً عَلَى حُضُورِهِ

Cluster 042:
تَقاوَمَ التُّجّارُ البِضاعَةَ فِيما بَيْنَهُمْ
قَرَّرَ الرَّجُلاَنِ التَّخَابُرَ فِيمَا بَيْنَهُمَا
تَنَاقَلَ النَّاسُ الأخْبَارَ فِيمَا بَيْنَهُمْ
يَتَبَادَلُونَ الْمَعْلُومَاتِ فِيمَا بَيْنَهُمْ
اِخْتَارُوا التَّحَاوُرَ فِيمَا بَيْنَهُمْ 
اِلْتَحَمَ الْمُوَاطِنُونَ فِيمَا بَيْنَهُمْ
اِتَّحَدَ الفَرِيقَانِ فِيمَا بَيْنَهُمَا
اِعْتَرَكَتِ الجَماعَةُ فيما بَيْنَها
تَدَاخلَتِ الأَسْلاَكُ فِيمَا بَيْنَهَا
تَآلَفَتِ الجَمَاعَةُ فِيمَا بَيْنَهَا
تَلاطُفُ الأوْلاَدِ فيما بَيْنَهُمْ
تَوَاصَى الجِيرَانُ فِيمَا بَيْنَهُمْ
قَرَّرُوا التَّبَاحُثَ فِيمَا بَيْنَهُمْ
كَوَّنُوا ائْتِلاَفاً فِيمَا بَيْنَهُمْ
يَتَعَاطَفُ الإِخْوَةُ فِيمَا بَيْنَهُمْ
اِئْتَلَفَ النَّاسُ فِيمَا بَيْنَهُمْ 
حَدَثَتْ مُشَاحَنَةٌ فِيمَا بَيْنَهُمَا

Cluster 050:
يَتَوَاضَعُ مَعَ النَّاسِ عَلَى الرَّغْمِ مِنْ عِلْمِهِ وَمَالِهِ
تَعَرَّضَتِ الجَمَاعَةُ لِتَصَدُّعٍ فيِ وَحْدَتِهَا وَأَخْلاَقِهَا
يُسَجِّلُ فِي مُفَكِّرَتِهِ مَوَاعِيدَهُ وعَنَاوِينَ أَصْدِقَائِهِ
تَصَفَّحْتُ أَحْوَالَ النَّاسِ فِي أَقْوَالِهِمْ وَأَعْمَالِهِمْ
خَرَجَ الضِّرْغَامُ مِنْ عَرِينِهِ وَمَخَالِبُهُ تَتَأَهَّبُ
يَسْلُكُ فِي حَيَاتِهِ وَأَخْلاَقِهِ سُلُوكَ الخُيَلاَءِ
تَمَكَّنُوا مِنِ اسْتِغْلالِ سَذاجَتِهِ وَإِغْوائِهِ
زَادَ مِنْ صَدَاقَتِنَا أَنَّنَا مُتَقَارِبُو السِّنِّ
يَشْتَغِلُ مِنْ أَجْلِ غِذَاءِ أَبْنَائِهِ وَكِسَائِهِمْ
اِسْتَحْكَمَتِ التَّقَالِيدُ فِي نَفْسِهِ وَسُلُوكِهِ
يَتَدَيَّنُ تَدَيُّناً مَزيجا مِنْ قَلْبِهِ وَعَقْلِهِ
يَتَلاءمَانِ في أَحادِيثِهِما وَأَذْواقِهِما
اِتَّجَهَ إِلَى تَفْنِيدِ أَقْوَالِهِ وَآرَائِهِ
يُحَافِظُ عَلَى نَظَافَةِ بَيْتِهِ وَأَثْوَابِهِ
أَرْعَبَ النَّاسَ فِي حَيَاتِهِ ومَمَاتِهِ
ضَجِرْتُ مِنْ إِلْحَاحِهِ وَصَفَاقَةِ وَجْهِهِ
يَحْبو الطِّفْلُ على يَدَيْهِ وَرُكْبَتِهِ

Cluster 054:
يَتَحَفَّزُ لِلْمُشَارَكَةِ فِي الْمُبَارَاةِ الرِّياضِيَّةِ
يُشِيرُ بِالْمُؤَشِّرِ إِلَى الْمَنَاطِقِ الجَبَلِيّةِ
اِلْتَحَقَ بِالْمَدْرَسَةِ فِي الوَقْتِ الْمُنَاسِب
صَعِدُوا إِلَى السَّفِينَةِ بِوَاسِطَةِ الْمَعْبَرِ
رَسُبَ فِي الامْتِحَانِ لِلْمَرَّةِ الثَّالِثَةِ 
تَتَخَلَّلُ اللَّعِبَ خُشُونَةٌ مِنْ حِينٍ لآخَرَ
خَرَجَ لِلْفُرْجَةِ فِي السَّاحَةِ الْعُمُومِيَّةِ
قَامَ بِجَوْلَةٍ فِي الأَمَاكِنِ الأَثَرِيَّةِ 
يَرْتَطِمُ بِالْمَصَاعِبِ مِنْ حِينٍ إلى آخَرَ
تَعَرَّضَ لِلْعَذَابِ عَلَى يَدِ طُغَاةٍ عُتَاةٍ
جاءَ بِأُمْثولاَتٍ مِنَ الشِّعْرِ القَديمِ
يُخَصِّصُ مَبْلَغاً مِنَ الْمَالِ لِلْمُعْوِزِينَ
يَشْظَفُ عَيْشُ الرَّجُلِ مِنْ يَوْمٍ لآخَرَ
تَرْتَفِعُ الأمطارُ مِنْ حِينٍ لآخَرَ
يَسْتَوْضِحُ الْمُعْجَمَ مِنْ حِينٍ لآخَرَ
أَجَابَ عَنِ السُّؤَالِ بِصِفَةٍ عَامَّةٍ
يَنْتَعِلُ البُلْغَةَ مِنْ حِينٍ لآخَرَ

Cluster 058:
اِنْطَلَقَتْ قَافِلَةٌ مِنَ السَّيَّارَاتِ فِي اتِّجَاهِ الصَّحْرَاءِ
اِسْتَمَرَّتْ مُنَادَمَتُهُمْ إِلَى فَتْرَةٍ مُتَأَخِّرَةٍ مِنَ اللَّيْلِ
كَانَ يَحْضُرُ عَشَاءهُ مِنْ خَمْسَةٍ إِلَى سِتَّةٍ إِلَى عَشَرَةٍ
كَانَتْ أَعْرَاسُنَا تَتَحَوَّلُ فِي كُلِّ مَرَّةٍ إِلَى مَآتِمَ
بَدَأَتْ أَصَابِعُهُ تَنْقُرُ عَلَى الدَّفِّ فِي مَهَارَةٍ
يَجِدُ في اِنْعِزالِهِ عَنِ النَّاسِ راحَةَ البالِ
يَحُثُّ تَلامِذَتَهُ على الْمَزيدِ مِنَ الاجْتِهادِ
يَزُفُّونَ العَروسَ إلى زَوْجِها في حَفْلٍ بَهيجٍ
تَوَطَّنَتْ نَفْسُهُ عَلَى البَقَاءِ فِي القَرْيَةِ
كَانَتِ الحَمْدَلَةُ عَلَى لِسَانِهِ فِي كُلِّ آنٍ
وَجَدَ نَفْسَهُ في احْتِيَاجٍ إلى الْمُسَاعَدَةِ
يُفَضِّلُ التِّجَارَةَ عَلَى غَيْرِهَا مِنَ المِهَنِ
رَفَعَ رَأْسَهُ فِي هَيْئَةٍ تَنِمُّ عَنِ الشُّكْرِ
عَادَ مِنْ تَجْوَالِهِ فِي أَرْجَاءِ البِلادِ
تَخَافُ عَلَى ابْنِهَا مِنْ أيْسَرِ جُهْدٍ
عَادَ مِنْ مَنْفَاهُ إِلَى أَرْضِ الوَطَنِ
أَعْطَى مِنْ مَالِهِ مِنْ بَابِ الفَضْلِ

Cluster 064:
اِكْتَسَبَ مَهَارَةً فِي عَمَلِهِ بِالْمُمَارَسَةِ الدَّائِمَةِ
أوْصَى بِتَسْلِيمِ مَكْتَبَتِهِ لِلْخِزَانَةِ الوَطَنِيَّةِ
اِمْتَنَعَ عَلَيْهِ الوُصولُ في الْمَوْعِدِ الْمُحَدَّدِ
اِسْتَمَعَ إلى أُسْطُوانَةٍ بِها أُغْنِيَّةٌ جَدِيدَةٌ
فَازَ فِي الانْتِخَابَاتِ بِأَغْلَبِيَّةٍ سَاحِقَةٍ
أَخَذَ على نَفْسِهِ القِيَامَ بِمُهِمَّةٍ صَعْبَةٍ
شَعَرَ بِالقَرَفِ مِنْ سُوءِ تَصَرُّفِهِ الْمُشِينِ
أَصْغَى إِلى أَحادِيثِهِ باهْتِمامٍ بالِغٍ
اِلْتَحَقَ بِوَظِيفَتِهِ فِي الشَّهْرِ الْمَاضِي
اِنْفَرَدَتْ بِنا عِصابَةٌ في لَيْلٍ مُظْلِمٍ
يُضَحِّي بِمَصْلَحَتِهِ فِي سَبِيلِ الآخَرِينَ
أوْفَى بِدَيْنِهِ فِي الوَقْتِ الْمُحَدَّدِ
أُصِيبَ بِحَصْرٍ فِي جِهَازِهِ البَوْلِيِّ
اِتَّجَهَ إِلَى غَايَتِهِ بِثِقَةٍ مُذْهِلَةٍ
يَغِيبُ عَنْ صَوَابِهِ مِنْ حِينٍ لآخَرَ
أَحَسَّ بِأَلَمٍ فيِ جَنْبِهِ الأَيْمَنِ
أُصِيبَ بِكَسْرٍ فِي يَدِهِ الْيُمْنَى

Cluster 045:
اِسْتَخْدَمتِ الفِرْقَةُ الْمُوسِيقِيَّةُ آلةَ الأُرْغُنِ
اِقْتَرَحَتِ اللَّجْنَةُ الأُمَمِيَّةُ تَسْوِيَةَ الخِلاَفِ
ألْقَى الكَلِمَةَ الْخِتَامِيَّةَ رَئِيسُ الْجَمْعِيَّةِ
اِنْطَلَقَتِ السُّفُنُ الشِّرَاعِيَّةُ وَسَطَ الأَمْوَاجِ
قَدَّمَتِ الفِرْقَةُ اللُّبْنَانِيَّةُ رَقْصَةَ الدَّبْكَةِ
قَدَّمَتِ الفِرْقَةُ العَسْكَرِيَّةُ تَحِيَّةَ العَلَمِ
يُمْنَعُ التَّعْذِيبُ الجُسْمَانِيّ مَنْعاً كُلِّيّاً
يُرَدِّدُ أَقْوَالَ الآخَرِينَ مِثْلَ البَبَّغَاءِ
جَرَتْ مُباحثَاتٌ هامَّةٌ بَيْنَ الرَّئيسَيْنِ
عَرَفَ الجيلُ الْمُعَاصِرُ وَيْلاَتِ الحَرْبِ
يُمْنَعُ التَّعْذِيبُ الجَسَدِيُّ مَنْعًا كُلِّيّاً
أضْحَتِ الحَرْبُ سَافِرَةً بَيْنَ البَلَدَيْنِ
كانَتِ الأُمِّيَّةُ مُنْتَشِرَةً بَيْنَ النَّاسِ
هُزِمَتِ الْقُوَّاتُ الْغَازِيَةُ شَرَّ هَزِيمَةٍ
كَانَ الرَّجُلَ الوَحِيدَ بَيْنَ النِّسَاءِ
أُقِيمَ حِلْفٌ عَسْكَرِيٌّ بَيْنَ البَلَدَيْنِ

Cluster 046:
دَبَّتِ الفَوْضى في الْمَدْرَسَةِ فَأَعادَ الْمُديرُ النِّظامَ إلى مَجْراهُ
نَجَحَتِ الْمُفَاوَضَاتُ فَعَادَتِ الأُمُورُ إِلَى نِصَابِهَا
يَنْسُبُ كُلَّ الْمَكَارِمِ وَالانْتِصَارَاتِ إِلَى نَفْسِهِ
اِسْتَغَلَّ ثِقَةَ شَرِيكِهِ وَاسْتَوْلَى عَلَى مَالِهِ
اِنْتَحَلَ جُمَلاً مِنْ كِتابٍ وَضَمَّنَها إِنْشاءهُ
قَلِعَتْ قَدَمُهُ فَأَعْلَنَ الْحَكَمُ عَنِ انْهِزَامِهِ
يَأْكُلُ لُحُومَ النَّاسِ وَيَلَغُ فِي دِمَائِهِمْ
جَاءَ سُكَّانُ الحَيِّ وَمِنْ بَيْنِهِمْ نِسَاءٌ
اِتَّكأَ عَلَى المِخَدَّةِ فَأَغْمَضَ عَيْنَيْهِ
دَبَرَ الصَّيْفُ فَعَادَ إِلَى مَقَرِّ عَمَلِهِ
صَادَفَ صُعُوبَاتٍ وَعَرَاقِيلَ فِي عَمَلِهِ
سَمِعَ حَرَكَةً فَالْتَفَتَ إلَى مَصْدَرِهَا
نَمْشِي عَلَى الأَرْضِ وَنَعِيشُ فَوْقَهَا
يَتَخَلَّصُ شَيْئاً فَشَيْئاً مِنْ دُيُونِهِ
جَالَ فِي طُولِ البِلاَدِ وَعَرْضِهَا
غَادَرَ البَيْتَ فَخَرَجْتُ فِي إِثرِهِ

Cluster 047:
تَرَاجَعَتْ إِلَى الوَرَاءِ خَوْفاً مِنْ مُضَاعَفَةِ غَضَبِهِ
تَكَلَّفَ الضِّيافَةَ على الرَّغْمِ مِنْ بُخْلِهِ
أعْلَنَ عَنْ إقَالَةِ الوَزِيرِ مِنْ مَنْصِبِهِ
كانَ في أَمَسِّ الحاجَةِ إلى مُساعَدَتِكَ
يَحْرِصُ عَلَى إتْمَامِ الدَّرْسِ فِي مَوْعِدِهِ
يُكْثِرُ مِنَ الاسْتِطْرادِ في كِتاباتِهِ
تَجَاسَرَ عَلَى عَمَلٍ أَكْبَرَ مِنْ طَاقَتِهِ
سَقَطَ مِنْ أَعْلَى الجَبَلِ إلَى حَضِيضِهِ
يُصِرُّ على الاسْتِمْرارِ في أَخْطائِهِ
سَقَطَ مِنْ فَوْقِ الفَرَسِ عَلَى رُكْبَتِهِ
الْتَجَأَ إِلَى التَّدَيُّنِ مِنْ صَدِيقِهِ
بَحَثَ عَنِ الْمَفَاتِيحِ فِي مَظَانِّهَا
اِسْتَماتَ في الدِّفاعِ عَنْ وَطَنِهِ
سَارَعَ إلَى الجُلُوسِ فِي مَكَانِهِ
سَعَى إلَى التَّنْفِيسِ عَنْ هُمُومِهِ
حَصَلَ عَلَى فَائِدَةٍ مِنْ زِيَارَتِهِ

Cluster 048:
اِتَّفَقُوا عَلَى تَطْبِيقِ الحِصَارِ الاقْتِصَادِيّ عَلَى العَدُوِّ
اِسْتَمَرَّ الْحَفْلُ حَتَّى الْهَزِيعِ الْأَخِيرِ مِنَ اللَّيْلِ
تَجَمَّعَ فِي السَّاحَةِ العُمُومِيَّةِ جَمْهَرَةٌ مِنَ النَّاسِ
يَتَحَدَّثُ النَّاسُ عَنِ البَيْتِ الْمَسْكُونِ فِي القَرْيَةِ
أَضَافَ إِلَى الْمَادَّةِ الأَصْلِيَّةِ نِسْبَةً مِنَ السُّكَّرِ
حَاوَلَ التَّطَرُّقَ إِلَى جَوَانِبَ أُخْرَى مِنَ الْمَسْأَلَةِ
تَنُصُّ الْمَادَّةُ الأُولَى مِنَ القَانُونِ عَلَى كَذَا
نَفَضَتْ عَنِ الْأَثَاثِ طَبَقَةً كَثِيفَةً مِنَ الْغُبَارِ
يَبْحَثُ عَنِ الاسْتِقْرارِ بَعِيدًا عَنِ الْمَشاكِلِ
خَرَجَ مِنَ الْمُسْتَشْفَى مَائِلاً إِلَى الشِّفَاءِ
أُعْلِنَ عَنِ التَّعْبِئَةِ العَامَّةِ فِي الجَيْشِ
أُعْلِنَ عَنْ تَعْدِيلٍ وِزَارِيٍّ فِي الحُكُومَةِ
حَصَلَ عَلَى دَرَجَةِ مَقْبُولٍ فِي الامْتِحَانِ
كَانَتْ على جانِبٍ كَبيرٍ مِنَ الرَّشاقَةِ
يَسْكُنُ فِي جَنَاحٍ بَعِيدٍ عَنِ القَرْيَةِ
كَانَ عَلَى قِسْطٍ كَبِيرٍ مِنَ الْخُلُقِ

Cluster 049:
طَالِبٌ مُنْتَسِبٌ إِلَى مَعْهَدِ الفُنُونِ الجَمِيلَةِ
أَشْرَفَتِ الْقَابِلَةُ عَلَى وِلاَدَةِ الْمَرْأَةِ
تَضَايَقَ الحَاضِرُونَ مِنَ الرَّجُلِ الغَرِيبِ
سَارَعَ الإِطْفَائِيُّ إِلَى مَكَانِ الحَرِيقِ
وَقَعَ الْهَارِبُ فِي قَبْضَةِ رِجَالِ الأَمْنِ
تَعَاقُدٌ مَبْنِيٌّ عَلَى تَبَادُلِ الْمَصالِحِ
كَانَ الثَّالِثَ مِنْ بَيْنِ الْمُتَسَابِقِينَ
كَانَ الثَّامِنَ مِنْ بَيْنِ الْمُتَسَابِقِينَ
كَانَ الثَّانِيَ مِنْ بَيْنِ الْمُتَسَابِقِينَ
غَرْغَرَ الْمُحْتَضِرُ عَلَى فِرَاشِ الْمَوْتِ
كانَ أَوَّلَ مَنْ بَذَرَ نَواةَ الإِصْلاحِ
وَصَلَ مَرْعُوباً مِنْ جَرَّاءِ الكَارِثَةِ
أَضَاعَ الْكَثِيرَ مِنَ الْوَقْتِ عَبَثاً
جَلَسَ هَادِئاً فِي زَاوِيَةِ الْغُرْفَةِ
وَصَلَ زاحِفاً إلَى جانِبِ النَّهْرِ
جَاءَ سَائِلاً عَنْ شُؤُونِ البَيْتِ

Cluster 051:
رَفَعَ جُنودُ العَدُوِّ الرَّايَةَ البَيْضاءَ
مُصَادَرَةُ أَمْلاَكِ كِبَارِ الإِقْطَاعِيِّينَ
مُعَانَدَةُ الصِّبْيَانِ مَسْأَلَةٌ طَبِيعِيَّةٌ
الإِنْجِيلُ كِتَابُ الدِّينِ الْمَسِيحِيِّ
دَارَ بَيْنَ الْفَرِيقَيْنِ قِتَالٌ عَنِيفٌ
هِوَايَةُ جَمْعِ الطَّوَابِعِ البَرِيدِيَّةِ
تِمْثَالٌ مُكَوَّنٌ حَسَبَ نَمُوذَجٍ مُحَدَّدٍ
سَنَّ البَرْلَمَانُ تَشْرِيعَاتٍ جَدِيدَةً
نَظَّمَ الْمَعْهَدُ مِهْرَجَاناً ثَقَافِيّاً
وَأَدَ حُرِّيَّةَ الشَّعْبِ زَمَناً طَوِيلاً
أَزِيزُ مَراوِحِ الصَّيْفِ الكَبيِرَةِ
دُكَّانُ بَيْعِ الْمَوادِّ الغِذائِيَّةِ
يَوْمُ العِيدِ يَوْمُ عُطْلَةٍ رَسْمِيَّةٍ
أَنْفُ آلةِ العودِ الموسيقِيَّةِ
بِئْرٌ مَحْفُورَةٌ مُنْذُ زَمَنٍ طَوِيلٍ
دَرَسَ تَارِيخَ القُرُونِ الوُسْطَى

Cluster 052:
مازالَ البَحْثُ عَنِ البِتْرُولِ مُسْتَمِرّاً
الإجْرَاءُ فِي البَرْمَجَةِ الحَاسُوبيَّةِ
الاِسْتِدْرَاجُ في السُّلَّمِ الإِدَارِيِّ
التَّدَرُّبُ عَلَى القِرَاءةِ السَّرِيعَةِ
الحِجامَةُ مِنَ المِهَنِ التَّقْليدِيَّةِ
مُتَاجِرٌ فِي البَضَائِعِ الْمُسْتَوْرَدَةِ
مُضَارِبٌ فِي العَمَلِيَّاتِ التِّجَارِيَّةِ
التَّمَرُّنُ على الأعْمالِ الصَّعْبَةِ
الْفَضْلُ فِي الْعَمَلِيَّةِ الْحِسَابِيَّةِ
التَّشَارُكُ فِي العَمَلِ الثَّقَافِيِّ
عَامِلٌ فِي الْمُنْشَأَةِ الصِّنَاعِيَّةِ
كَسَادٌ فِي الأَسْوَاقِ العَالَمِيَّةِ
مُعَادَلَةٌ مِنَ الدَّرَجَةِ الثَّانِيَةِ
